"0","      str_detect(chi_new$`Location Description`, 'TAXI') ~ 'TAXI',"
"0","      str_detect(chi_new$`Location Description`, 'STORE|CLUB|BAR|BOWLING|CAR WASH|COMMERCIAL|CONSTRUCTION SITE|DAY CARE CENTER|FACTORY|GAS STATION|LIBRARY|THEATER|SHOP|RESTAURANT|SAVINGS AND LOAN|ATM|CURRENCY EXCHANGE') ~ 'STORE',"
"0","      str_detect(chi_new$`Location Description`, 'APARTMENT|DRIVEWAY|HALLWAY|HOTEL|HOUSE|NURSING HOME|PORCH|POOL ROOM|RESIDENCE|RESIDENTIAL|YARD') ~ 'RESIDENTIAL',"
"0","      str_detect(chi_new$`Location Description`, 'AIR') ~ 'AIRPORT',"
"0","      str_detect(chi_new$`Location Description`, 'HOSPITAL|MEDICAL') ~ 'HOSPITAL',"
"0","      str_detect(chi_new$`Location Description`, 'OTHER|ABANDONED BUILDING|ALLEY|VACANT|WAREHOUSE') ~ 'OTHER'"
"0","      )"
"0",""
"0","colnames(chi_new)[5]= 'location_description'"
"0","  "
"0","chi_new$location_description = as.factor(chi_new$location_description)"
"0",""
"0",""
"0","chi_new$District = case_when("
"0","  chi_new$District == '001' ~ 1,"
"0","  chi_new$District == '002' ~ 2,"
"0","  chi_new$District == '003' ~ 3,"
"0","  chi_new$District == '004' ~ 4,"
"0","  chi_new$District == '005' ~ 5,"
"0","  chi_new$District == '006' ~ 6,"
"0","  chi_new$District == '007' ~ 7,"
"0","  chi_new$District == '008' ~ 8,"
"0","  chi_new$District == '009' ~ 9,"
"0","  chi_new$District == '010' ~ 10,"
"0","  chi_new$District == '011' ~ 11,"
"0","  chi_new$District == '012' ~ 12,"
"0","  chi_new$District == '013' ~ 13,"
"0","  chi_new$District == '014' ~ 14,"
"0","  chi_new$District == '015' ~ 15,"
"0","  chi_new$District == '016' ~ 16,"
"0","  chi_new$District == '017' ~ 17,"
"0","  chi_new$District == '018' ~ 18,"
"0","  chi_new$District == '019' ~ 19,"
"0","  chi_new$District == '020' ~ 20,"
"0","  chi_new$District == '021' ~ 21,"
"0","  chi_new$District == '022' ~ 22,"
"0","  chi_new$District == '023' ~ 23,"
"0","  chi_new$District == '024' ~ 24,"
"0","  chi_new$District == '025' ~ 25,"
"0",")"
"0",""
"0","chi_new = chi_new %>% group_by(chi_new$location_description) %>% filter(n() > 20)"
"0",""
"0","chi_new <- drop_na(chi_new)"
"0",""
